"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0043523","regulation of neuron apoptotic process","31/1060","264/23210",1.52235303792027e-06,0.000164414128095389,0.000124736800496541,"Tyrobp/Ctsz/Mt1/Ddit3/Gsk3b/Ralbp1/Agt/Grn/Nes/Nsmf/Retreg1/Prkcg/Chl1/Erbb3/Hdac1/Smo/Trim2/Dnajc5/Bdnf/Gclc/Lancl1/Jak2/Hras/Sod2/Map2k4/Prdx2/Prkci/Nae1/Fbxw7/Cdc42/Hsph1",31
"BP","GO:0007051","spindle organization","23/1060","165/23210",1.86908767708759e-06,0.000197903401103392,0.000150144256743548,"Parp3/Ralbp1/Ptpa/Arhgef10/Cdc20/Psrc1/Pkd1/Mlh1/Gnai1/Spast/Wrap73/Tacc2/Rab11a/Dctn6/Rps3/Smc3/Mapre1/Nup62/Chmp4b/Csnk1d/Chmp5/Kif2a/Vps4b",23
"BP","GO:0009896","positive regulation of catabolic process","42/1060","422/23210",2.04138852052694e-06,0.000211990346362413,0.000160831662386455,"Apc2/Trim30a/Nupr1/Ddit3/Mdm2/Trim8/Gsk3b/Zbtb20/Tpcn1/Ptpn1/Tmem59/Tmem173/Gtpbp1/Wnt5a/Vps11/Pabpc1/Zfp36l2/Trib3/Sesn3/Ier3/Sec22b/Atg4b/Hspb8/Gclc/Tomm7/Polr2g/Mapk9/Pafah1b2/Bcap31/Rab3gap2/Rdx/Pten/Csnk1d/Cnot7/Ikbkg/Socs5/Map2k1/Tbk1/Bnip3/Nsf/Fbxw7/Csnk1a1",42
"BP","GO:0042063","gliogenesis","35/1060","323/23210",2.16241868745921e-06,0.000220321904005278,0.00016715260241492,"Vim/Gfap/Nfix/Tspo/Csf1r/Hexb/Ptpn11/C1qa/Csf1/Id4/Agt/Arhgef7/Gap43/Nkx6-2/Grn/Sox10/Anxa1/Pafah1b1/Arhgef10/Dag1/Dusp15/Myrf/Erbb3/Hdac1/Lgi4/Smo/Slc45a3/Notch1/Mbd1/Hes5/Pten/Tnfrsf21/Prkci/Map2k1/Ndn",35
"BP","GO:0009260","ribonucleotide biosynthetic process","28/1060","232/23210",2.82216377675589e-06,0.000282216377675589,0.000214110359047445,"Aldoc/Nupr1/Zbtb20/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Ier3/Atp5j2/Ndufc2/Atp5pb/Ctps/Pdhb/Atp5j/Adcy2/Atp5h/Pank1/Atp5a1/Map2k1/Atp5c1/Adcy9/Acat1/Eno2/Ogt/Dlat/Paics/Atp5b",28
"BP","GO:0016236","macroautophagy","25/1060","194/23210",2.92452506570971e-06,0.000287135188269681,0.000217842135038128,"Nupr1/Usp36/Atg5/Ubxn2a/Retreg1/Tecpr1/Tmem173/Rab1b/Emc6/Sesn3/Rb1cc1/Sec22b/Atg4b/Hspb8/Stx17/Wdr45b/Tomm7/Stx12/Pafah1b2/Rab3gap2/Chmp4b/Rab1a/Ikbkg/Tbk1/Bnip3",25
"BP","GO:0002683","negative regulation of immune system process","45/1060","473/23210",2.99750759929101e-06,0.000289045375645918,0.000219291345421816,"Lgals3/Tyrobp/Erbin/Sdc4/C1qc/Parp3/Trim30a/Klf13/Tmem176a/Mertk/Cst7/Grn/Fcer1g/Fcgr2b/Anxa1/Ceacam1/Zfpm1/Cd68/Slamf1/Hoxa9/A2m/Stat6/Emilin1/Gcsam/Notch1/Twsg1/Irf3/Irf4/Hes5/Phpt1/Wdr61/Hoxb8/Cd200/Thy1/Otud4/Crk/Cnot7/Tnfrsf21/Prdx2/Socs5/Selenos/Bcl6/Fbxw7/Cd24a/Psmb4",45
"BP","GO:0098696","regulation of neurotransmitter receptor localization to postsynaptic specialization membrane","7/1060","16/23210",3.23328454778381e-06,0.000306206911918586,0.000232311364753828,"Magi2/Gsk3b/Dag1/Rap1a/Hras/Kalrn/Map2k1",7
"BP","GO:0010506","regulation of autophagy","29/1060","247/23210",3.28888905394037e-06,0.000306206911918586,0.000232311364753828,"Gfap/Tspo/Nupr1/Pycard/Ddit3/Trim8/Gsk3b/Usp36/Tpcn1/Tmem59/Tmem173/Acer2/Rab1b/Trib3/Foxk2/Sesn3/Sec22b/Hspb8/Tomm7/Mtmr9/Pafah1b2/Rab3gap2/Chmp4b/Eif4g2/Ikbkg/Map2k1/Tbk1/Bnip3/Fbxw7",29
"BP","GO:0033674","positive regulation of kinase activity","45/1060","476/23210",3.54154403054227e-06,0.000311767912338623,0.000236530353766456,"Ccnd2/Sdc4/Csf1r/Slc11a1/Pxn/Gadd45b/Ptpn11/Csf1/Agt/Chil1/Il6ra/Cdkn1a/Traf2/Ceacam1/Dag1/Ptpn1/Psrc1/Ccnd1/Erbb3/Pkd1/Ighm/Wnt5a/Neurl1a/Map3k3/Acsl1/Rap1a/Lamtor3/Rps3/Jak2/Hras/Fgf1/Map2k4/Stk24/Stk39/Higd1a/Mmd/Ikbkg/Prdx2/Map2k1/Ghr/Fbxw7/Tpd52l1/Cd24a/Cdc42/Hsph1",45
"BP","GO:0031647","regulation of protein stability","31/1060","275/23210",3.60049581233222e-06,0.000311767912338623,0.000236530353766456,"Tyrobp/Pycard/Mdm2/Ctsh/Usp36/Grn/Fbxo4/Smo/Chp1/Asph/Calr/Tomm7/Bag5/Cct3/Stx12/Mtmr9/Crebbp/Ube2b/Tardbp/Lamp1/Pten/Cct7/Cct4/Usp7/Pfn2/Taf9/Fbxw7/Fbxw11/Atp1b1/Cct2/Tesc",31
"BP","GO:1904705","regulation of vascular smooth muscle cell proliferation","12/1060","53/23210",3.63968828264827e-06,0.000311767912338623,0.000236530353766456,"Mdm2/Mmp2/Gnai2/Agt/P2ry6/Cdkn1a/Rgs5/Jak2/Mmp9/Sod2/Pten/Bmpr1a",12
"BP","GO:1990874","vascular smooth muscle cell proliferation","12/1060","53/23210",3.63968828264827e-06,0.000311767912338623,0.000236530353766456,"Mdm2/Mmp2/Gnai2/Agt/P2ry6/Cdkn1a/Rgs5/Jak2/Mmp9/Sod2/Pten/Bmpr1a",12
"BP","GO:0006913","nucleocytoplasmic transport","32/1060","289/23210",3.6950271091985e-06,0.000311767912338623,0.000236530353766456,"Rapgef3/Ptpn11/Mdm2/Gsk3b/Agt/Cdkn1a/Ddx39/Pcid2/Pkd1/Thoc2/Smo/Chp1/Calr/Ipo11/Ddx19b/Ier3/Khdrbs1/Chchd4/Tardbp/Nup62/Ing1/Cse1l/Ppp3ca/Mbtps1/Nup85/Riok2/Thoc7/Xpo7/Srsf3/Ywhae/Nupl1/Nup133",32
"BP","GO:0051169","nuclear transport","32/1060","289/23210",3.6950271091985e-06,0.000311767912338623,0.000236530353766456,"Rapgef3/Ptpn11/Mdm2/Gsk3b/Agt/Cdkn1a/Ddx39/Pcid2/Pkd1/Thoc2/Smo/Chp1/Calr/Ipo11/Ddx19b/Ier3/Khdrbs1/Chchd4/Tardbp/Nup62/Ing1/Cse1l/Ppp3ca/Mbtps1/Nup85/Riok2/Thoc7/Xpo7/Srsf3/Ywhae/Nupl1/Nup133",32
"BP","GO:0009152","purine ribonucleotide biosynthetic process","27/1060","223/23210",3.97443620053311e-06,0.000330183930505827,0.000250502116477326,"Aldoc/Nupr1/Zbtb20/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Ier3/Atp5j2/Ndufc2/Atp5pb/Pdhb/Atp5j/Adcy2/Atp5h/Pank1/Atp5a1/Map2k1/Atp5c1/Adcy9/Acat1/Eno2/Ogt/Dlat/Paics/Atp5b",27
"BP","GO:0046390","ribose phosphate biosynthetic process","28/1060","239/23210",5.03458828653908e-06,0.000411920859807743,0.000312513837499364,"Aldoc/Nupr1/Zbtb20/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Ier3/Atp5j2/Ndufc2/Atp5pb/Ctps/Pdhb/Atp5j/Adcy2/Atp5h/Pank1/Atp5a1/Map2k1/Atp5c1/Adcy9/Acat1/Eno2/Ogt/Dlat/Paics/Atp5b",28
"BP","GO:0010631","epithelial cell migration","31/1060","280/23210",5.22647644318187e-06,0.00042123839989824,0.000319582817232739,"Rhoj/Pxn/Ptpn11/Ctsh/Hbegf/Scarb1/Hdac5/Agt/Grn/Hspb1/Anxa1/Ceacam1/Klf4/Wnt5a/Calr/Itgav/Notch1/Map3k3/Prkx/Bcar1/Adipor1/Rab11a/Fgf1/Mmp9/Pten/Pdcd6/Pfn2/Atp5a1/Strap/Fbxw7/Atp5b",31
"BP","GO:0007264","small GTPase mediated signal transduction","45/1060","485/23210",5.77324396111389e-06,0.000458463491029632,0.000347824543291877,"Rhoj/Rapgef3/Myo9b/Rhou/Rgl2/Csf1/Plekhg2/Nisch/Ralbp1/Gna13/Arhgef7/Rasa2/Timp2/Rab40c/Arhgef10/Arhgef2/Bcar3/Notch1/Rab1b/Rasa4/Sipa1l2/Fgd3/Rab11a/Rap1a/Cgnl1/Rab21/Arpp19/Hras/Ywhaq/Nup62/Rap2a/Trio/Rabl3/Uso1/Wasf1/Rit2/Crk/Kalrn/Rab1a/Map2k1/Bcl6/Ralgps2/Ogt/Cdc42/G3bp2",45
"BP","GO:0090132","epithelium migration","31/1060","282/23210",6.04780755372755e-06,0.000469080136673075,0.000355879121234232,"Rhoj/Pxn/Ptpn11/Ctsh/Hbegf/Scarb1/Hdac5/Agt/Grn/Hspb1/Anxa1/Ceacam1/Klf4/Wnt5a/Calr/Itgav/Notch1/Map3k3/Prkx/Bcar1/Adipor1/Rab11a/Fgf1/Mmp9/Pten/Pdcd6/Pfn2/Atp5a1/Strap/Fbxw7/Atp5b",31
"BP","GO:0043434","response to peptide hormone","34/1060","324/23210",6.08066843835468e-06,0.000469080136673075,0.000355879121234232,"Socs3/Eif4ebp1/Serpina3n/Ybx1/Pxn/Ptpn11/Gsk3b/Gnai2/Agt/Anxa1/Rarres2/Grb10/Ptpn1/Stat6/Trib3/Bcar1/Ywhag/Srsf5/Sesn3/Hnrnpk/Adipor1/Jak2/Lpin2/H2afz/Uso1/Pten/Leprot/Crk/Prkci/Ghr/Srsf3/Kat2b/Cacybp/Ogt",34
"BP","GO:0022900","electron transport chain","15/1060","85/23210",6.35710765028306e-06,0.000483498328331387,0.000366817835061552,"Ndufv1/Bdnf/Dnajc15/Ndufc2/Sdhd/Cyb561/Sod2/Ndufa5/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Ndufs2/Cycs/Ndufb3",15
"BP","GO:1903829","positive regulation of cellular protein localization","32/1060","297/23210",6.55871500825676e-06,0.000491903625619257,0.000373194719475663,"Lgals3/Tyrobp/Rapgef3/Mdm2/Trim8/Gsk3b/Fcer1g/B3gat3/Smo/Asph/Cenpq/Gnai1/Hnrnpk/Rufy3/Rab11a/Pdcd5/Tomm7/Cct3/Hras/Tardbp/Nup62/Bcap31/Rdx/Cct7/Cct4/Riok2/Prkci/Ogt/Fbxw7/Cdc42/Cct2/Ywhae",32
"BP","GO:0090130","tissue migration","31/1060","284/23210",6.98607400784709e-06,0.000514098287686881,0.000390033242822093,"Rhoj/Pxn/Ptpn11/Ctsh/Hbegf/Scarb1/Hdac5/Agt/Grn/Hspb1/Anxa1/Ceacam1/Klf4/Wnt5a/Calr/Itgav/Notch1/Map3k3/Prkx/Bcar1/Adipor1/Rab11a/Fgf1/Mmp9/Pten/Pdcd6/Pfn2/Atp5a1/Strap/Fbxw7/Atp5b",31
"BP","GO:1902683","regulation of receptor localization to synapse","8/1060","24/23210",7.04505060904244e-06,0.000514098287686881,0.000390033242822093,"Tyrobp/Magi2/Gsk3b/Dag1/Rap1a/Hras/Kalrn/Map2k1",8
"BP","GO:0044772","mitotic cell cycle phase transition","36/1060","356/23210",7.56304397124097e-06,0.00054453916592935,0.000413127959804489,"Ccnd2/Eif4ebp1/Brd4/Rhou/Mdm2/Id4/Cdkn1a/Anxa1/Ccnd1/Pcid2/Pkd1/Klf4/Zfp36l2/Rbbp8/Kcna5/Spast/Ier3/Rab11a/Arpp19/Crebbp/Eif4e/Ppp3ca/Cks1b/Chmp4b/Rdx/Pten/Vps4a/Ik/Calm2/Calm1/Calm3/Riok2/Nae1/Tpd52l1/Rpl17/Vps4b",36
"BP","GO:0006119","oxidative phosphorylation","16/1060","97/23210",7.79491346448896e-06,0.000553849114582111,0.000420191180107909,"Nupr1/Cox7a1/Ndufv1/Bdnf/Dnajc15/Ndufc2/Cox7a2l/Sdhd/Cox7a2/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Ndufs2/Cycs/Atp5b",16
"BP","GO:0022411","cellular component disassembly","36/1060","357/23210",8.05077566679531e-06,0.000560259625838491,0.00042505467129891,"C1qb/Tspo/C1qc/Apc2/C3/C1qa/Add3/Atg5/Lamc1/Pafah1b1/Add1/Retreg1/Tecpr1/Pbrm1/Etf1/Tmem173/Arhgef2/Asph/Spast/Rb1cc1/Stx17/Wdr45b/Mcts1/Tomm7/Dffa/Fundc2/Lcp1/Camsap1/Rdx/Vps4a/Bnip3/Nsf/Fbxw7/Cd24a/Vps4b/Klc1",36
"BP","GO:0072522","purine-containing compound biosynthetic process","28/1060","245/23210",8.09263903988932e-06,0.000560259625838491,0.00042505467129891,"Aldoc/Nupr1/Zbtb20/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Ier3/Atp5j2/Ndufc2/Atp5pb/Mtap/Pdhb/Atp5j/Adcy2/Atp5h/Pank1/Atp5a1/Map2k1/Atp5c1/Adcy9/Acat1/Eno2/Ogt/Dlat/Paics/Atp5b",28
"BP","GO:0010721","negative regulation of cell development","38/1060","387/23210",8.44924130930887e-06,0.000574907738816586,0.000436167820560264,"Vim/Gfap/Tspo/Ctsz/Foxp1/Mdm2/Id4/Gsk3b/Nkx6-2/Sema3b/Sox10/Pafah1b1/Sema4d/Sema4b/Wnt5a/Arhgef2/Thoc2/Calr/Notch1/Bcar1/Mbd1/Hes5/Bdnf/Rufy3/Bag5/Hey1/Thy1/Spock1/Tomm70a/Eif4e/Ppp3ca/Pten/Rit2/Bmpr1a/Ywhah/Dpysl3/Fbxw7/Cd24a",38
"BP","GO:0032869","cellular response to insulin stimulus","24/1060","193/23210",8.51715168617164e-06,0.000574907738816586,0.000436167820560264,"Socs3/Eif4ebp1/Ybx1/Ptpn11/Gsk3b/Gnai2/Agt/Rarres2/Grb10/Ptpn1/Trib3/Bcar1/Ywhag/Sesn3/Hnrnpk/Adipor1/Lpin2/H2afz/Uso1/Pten/Prkci/Srsf3/Kat2b/Ogt",24
"BP","GO:0048659","smooth muscle cell proliferation","22/1060","168/23210",8.71604910159478e-06,0.000581069940106319,0.000440842925320428,"Tgm2/Mdm2/Hbegf/Gsk3b/Ralbp1/Mmp2/Gnai2/Agt/Il6ra/Comt/P2ry6/Cdkn1a/Klf4/Rgs5/Hes5/Jak2/Mmp9/Sod2/Naa35/Pten/Kalrn/Bmpr1a",22
"BP","GO:0050821","protein stabilization","22/1060","169/23210",9.59594888134235e-06,0.000624314746496972,0.000473651655626943,"Tyrobp/Usp36/Grn/Smo/Chp1/Calr/Bag5/Cct3/Stx12/Mtmr9/Ube2b/Lamp1/Pten/Cct7/Cct4/Usp7/Pfn2/Taf9/Fbxw7/Atp1b1/Cct2/Tesc",22
"BP","GO:2001242","regulation of intrinsic apoptotic signaling pathway","22/1060","169/23210",9.59594888134235e-06,0.000624314746496972,0.000473651655626943,"Nupr1/Sept4/Pycard/Ddit3/Mdm2/Ralbp1/Hspb1/Ptpn1/Hdac1/Hnrnpk/Rps3/Bag5/Mmp9/Rrm2b/Bcap31/Sod2/Bcl2l2/Ikbkg/Map2k1/Selenos/Fbxw7/Hsph1",22
"BP","GO:0033002","muscle cell proliferation","27/1060","234/23210",9.78686431311294e-06,0.000629155562985832,0.000477324259481649,"Foxp1/Tgm2/Mdm2/Hbegf/Gsk3b/Ralbp1/Mmp2/Gnai2/Agt/Il6ra/Comt/P2ry6/Cdkn1a/Jarid2/Klf4/Notch1/Rgs5/Hes5/Jak2/Fgf1/Mmp9/Sod2/Naa35/Pten/Akirin1/Kalrn/Bmpr1a",27
"BP","GO:0051961","negative regulation of nervous system development","36/1060","361/23210",1.03052258692e-05,0.000654684937572709,0.00049669274406101,"Vim/Gfap/Tspo/Ctsz/Mdm2/Id4/Gsk3b/Nkx6-2/Sema3b/Sox10/Pafah1b1/Sema4d/Sema4b/Wnt5a/Arhgef2/Thoc2/Calr/Notch1/Mbd1/Hes5/Bdnf/Hnrnpk/Rufy3/Bag5/Hey1/Thy1/Spock1/Eif4e/Ppp3ca/Pten/Rit2/Bmpr1a/Tnfrsf21/Ywhah/Dpysl3/Cd24a",36
"BP","GO:2001235","positive regulation of apoptotic signaling pathway","23/1060","183/23210",1.09274726875041e-05,0.000686143633866535,0.000520559653607905,"Nupr1/Sept4/Pycard/Ddit3/Ctsh/Gsk3b/Ralbp1/Agt/Traf2/Wwox/Inca1/Fam162a/Pdcd5/Rps3/Jak2/Mapk9/Mmp9/Moap1/Bcap31/Pten/Bnip3/Fbxw7/Tpd52l1",23
"BP","GO:0017038","protein import","25/1060","209/23210",1.10652213696976e-05,0.000686806843636401,0.000521062813924536,"Cubn/Agt/Timm44/Cdkn1a/Smo/Chp1/Ipo11/Pdcd5/Dnajc15/Grpel2/Tomm7/Chchd4/Tardbp/Nup62/Ing1/Tomm70a/Cse1l/Ppp3ca/Timm10/Mbtps1/Nup85/Timm23/Dnajc19/Nupl1/Nup133",25
"BP","GO:0010632","regulation of epithelial cell migration","26/1060","225/23210",1.38369275866279e-05,0.000849084192815801,0.000644178494822436,"Rhoj/Ctsh/Hbegf/Hdac5/Agt/Grn/Hspb1/Anxa1/Ceacam1/Klf4/Wnt5a/Calr/Notch1/Map3k3/Bcar1/Adipor1/Rab11a/Fgf1/Mmp9/Pten/Pdcd6/Pfn2/Atp5a1/Strap/Fbxw7/Atp5b",26
"BP","GO:0050768","negative regulation of neurogenesis","34/1060","337/23210",1.40911340616124e-05,0.000854967684637155,0.000648642149826084,"Vim/Gfap/Tspo/Ctsz/Mdm2/Id4/Gsk3b/Nkx6-2/Sema3b/Sox10/Pafah1b1/Sema4d/Sema4b/Wnt5a/Arhgef2/Thoc2/Calr/Notch1/Mbd1/Hes5/Bdnf/Rufy3/Bag5/Hey1/Thy1/Spock1/Eif4e/Ppp3ca/Pten/Rit2/Bmpr1a/Ywhah/Dpysl3/Cd24a",34
"BP","GO:0071900","regulation of protein serine/threonine kinase activity","40/1060","427/23210",1.5055156916682e-05,0.000903309415000919,0.000685317786195629,"Ccnd2/Csf1r/Pxn/Gadd45b/Ptpn11/Pycard/Gsk3b/Ccnl1/Agt/Dusp7/Cdkn1a/Traf2/Ceacam1/Ptpn1/Psrc1/Ccnd1/Pkd1/Ighm/Wnt5a/Inca1/Acsl1/Trib3/Lamtor3/Rps3/Jak2/Hras/Fgf1/Nup62/Thy1/Map2k4/Pten/Stk39/Higd1a/Prdx2/Map2k1/Ghr/Kat2b/Tpd52l1/Cd24a/Chordc1",40
"BP","GO:0006164","purine nucleotide biosynthetic process","27/1060","240/23210",1.55490138712629e-05,0.000922688735217798,0.000700020381572646,"Aldoc/Nupr1/Zbtb20/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Ier3/Atp5j2/Ndufc2/Atp5pb/Pdhb/Atp5j/Adcy2/Atp5h/Pank1/Atp5a1/Map2k1/Atp5c1/Adcy9/Acat1/Eno2/Ogt/Dlat/Paics/Atp5b",27
"BP","GO:0072384","organelle transport along microtubule","14/1060","81/23210",1.64565912983699e-05,0.00096402089275904,0.000731378034038633,"Kif1b/Bicd2/Pafah1b1/Ap3b2/Spast/Dync1i1/Lamp1/Wasf1/Actr10/Copg2/Bloc1s5/Rab1a/Map2k1/Cdc42",14
"BP","GO:0016569","covalent chromatin modification","41/1060","444/23210",1.66025820419612e-05,0.00096402089275904,0.000731378034038633,"Brd4/Kmt2c/Trip12/Hdac5/Usp36/Resf1/Atg5/Airn/Ing4/Kdm5a/Tet1/Hdac1/Kmt2a/Jarid2/Znhit1/Dnmt3a/BC004004/Hr/Mbd1/Irf4/Wdr61/Yeats4/Elk4/Jak2/Crebbp/Ube2b/Dpy30/Rnf8/Pim3/Epc1/Trim37/Usp7/Hopx/Ncoa1/Mphosph8/Jmjd1c/Bcl6/Kat2b/Taf9/Ogt/Nap1l2",41
"BP","GO:0031331","positive regulation of cellular catabolic process","35/1060","355/23210",1.73686484509172e-05,0.000997773421648434,0.000756985215800333,"Nupr1/Ddit3/Mdm2/Trim8/Gsk3b/Zbtb20/Tpcn1/Ptpn1/Tmem59/Tmem173/Gtpbp1/Vps11/Pabpc1/Zfp36l2/Trib3/Sesn3/Hspb8/Gclc/Tomm7/Polr2g/Mapk9/Pafah1b2/Bcap31/Rab3gap2/Rdx/Pten/Csnk1d/Cnot7/Ikbkg/Socs5/Map2k1/Tbk1/Bnip3/Fbxw7/Csnk1a1",35
"BP","GO:0007346","regulation of mitotic cell cycle","44/1060","493/23210",1.91905951765635e-05,0.00109083383108887,0.000827587772046371,"Ccnd2/Magi2/Eif4ebp1/Brd4/Parp3/Ptpn11/Mdm2/Cdkn1a/Anxa1/Pafah1b1/Timp2/Psrc1/Ccnd1/Pcid2/Pkd1/Klf4/Zfp36l2/Gnai1/Kcna5/Ier3/Rab11a/Smc3/Hras/Top2b/Crebbp/Nup62/Pttg1/Eif4e/Pim3/Cks1b/Chmp4b/Rdx/Pten/Vps4a/Ik/Ttl/Riok2/Nae1/Chmp5/Ywhah/Rpl17/Cdc42/Dynlt3/Vps4b",44
"BP","GO:0000045","autophagosome assembly","15/1060","93/23210",1.96357653396042e-05,0.00110229449330855,0.000836282683812256,"Nupr1/Atg5/Ubxn2a/Tmem173/Rab1b/Emc6/Rb1cc1/Sec22b/Atg4b/Stx17/Wdr45b/Stx12/Rab3gap2/Chmp4b/Rab1a",15
"BP","GO:0009165","nucleotide biosynthetic process","30/1060","285/23210",1.98004751575795e-05,0.00110229449330855,0.000836282683812256,"Aldoc/Nupr1/Zbtb20/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Ier3/Atp5j2/Ndufc2/Atp5pb/Ctps/Rrm2b/Cmpk2/Pdhb/Atp5j/Adcy2/Atp5h/Pank1/Atp5a1/Map2k1/Atp5c1/Adcy9/Acat1/Eno2/Ogt/Dlat/Paics/Atp5b",30
"BP","GO:0051054","positive regulation of DNA metabolic process","27/1060","245/23210",2.25420476665043e-05,0.0012421128306033,0.000942359285908001,"Parp3/Gsk3b/Resf1/Npas2/Prkcg/Stat6/Fbxo4/Klf4/Mlh1/Rps3/Cct3/Hras/Top2b/Ube2b/Rnf8/Map2k4/Cct7/Cct4/Otud4/Parm1/Usp7/Mphosph8/Trp53bp1/Tfrc/Cacybp/Cdc42/Cct2",27
"BP","GO:0006626","protein targeting to mitochondrion","13/1060","73/23210",2.35407554849053e-05,0.00127120079618489,0.000964427582602648,"Timm44/Gdap1/Pdcd5/Uqcrc2/Dnajc15/Grpel2/Tomm7/Chchd4/Tomm70a/Timm10/Timm23/Fbxw7/Dnajc19",13
"BP","GO:1990542","mitochondrial transmembrane transport","13/1060","73/23210",2.35407554849053e-05,0.00127120079618489,0.000964427582602648,"Timm44/Slc25a28/Letm1/Dnajc15/Grpel2/Tomm7/Slc25a29/Chchd4/Timm10/Slc25a15/Timm23/Atp5b/Dnajc19",13
"BP","GO:0006120","mitochondrial electron transport, NADH to ubiquinone","7/1060","21/23210",2.68764313465317e-05,0.00142927636527349,0.00108435548024258,"Ndufv1/Bdnf/Dnajc15/Ndufc2/Ndufs6/Ndufaf1/Ndufb6",7
"BP","GO:0032386","regulation of intracellular transport","40/1060","438/23210",2.69974424551659e-05,0.00142927636527349,0.00108435548024258,"Rapgef3/Ptpn11/Mdm2/Gsk3b/Fcer1g/B3gat3/Ptpn1/Prkcg/Thoc2/Smo/Chp1/Os9/Asph/Vps11/Vamp1/Ier3/Rufy3/Rap1a/Pdcd5/Rab21/Khdrbs1/Tomm7/Hras/Chchd4/Tardbp/Nup62/Bcap31/Lamp1/Lcp1/Rdx/Ube2g2/Riok2/Pfn2/Map2k1/Scp2/Ogt/Fbxw7/Cdc42/Ywhae/Nupl1",40
"BP","GO:0042176","regulation of protein catabolic process","36/1060","378/23210",2.79091143146145e-05,0.00144163204518059,0.00109372941907268,"Gfap/Ubxn1/Apc2/Trim30a/Nupr1/Mdm2/Gsk3b/Csnk2a2/Ubxn2a/Timp2/Prkcg/Pkd1/Wnt5a/Os9/Vps11/Trib3/Ier3/Sec22b/Atg4b/Gclc/Bag5/Mapk9/Bcap31/Usp14/Rdx/Pten/Ube2g2/Csnk1d/Usp7/Cyp51/Socs5/Nsf/Taf9/Ogt/Fbxw7/Csnk1a1",36
"BP","GO:0010257","NADH dehydrogenase complex assembly","10/1060","45/23210",2.80317342118448e-05,0.00144163204518059,0.00109372941907268,"Ndufc2/Ndufs5/Ndufa6/Ndufa5/Ndufb5/Ndufaf1/Ndufaf5/Ndufb6/Ndufa1/Ndufb3",10
"BP","GO:0032981","mitochondrial respiratory chain complex I assembly","10/1060","45/23210",2.80317342118448e-05,0.00144163204518059,0.00109372941907268,"Ndufc2/Ndufs5/Ndufa6/Ndufa5/Ndufb5/Ndufaf1/Ndufaf5/Ndufb6/Ndufa1/Ndufb3",10
"BP","GO:0015672","monovalent inorganic cation transport","41/1060","455/23210",2.93146562479039e-05,0.00146931528643665,0.00111473198729268,"Slc4a4/Rapgef3/Fxyd1/Slc12a2/Slc22a4/Tpcn1/Chp1/Slc46a1/Hvcn1/Atp5l/Slc23a2/Kcnd2/Clcn3/Kcna5/Neto1/Slc24a3/Hcn1/Kcnc4/Atp5pb/Atp5j/Atp5h/Pten/Kcnh2/Slmap/Cox17/Kcnq2/Stk39/Atp6v0e2/Atp5a1/Slc8a1/Atp5c1/Ywhah/Nsf/Kcnj14/Atp5b/Atp1b1/Ywhae/Atp6v1b2/Vps4b/Tesc/Atp1a1",41
"BP","GO:0044770","cell cycle phase transition","37/1060","394/23210",2.94533316478248e-05,0.00146931528643665,0.00111473198729268,"Ccnd2/Eif4ebp1/Brd4/Rhou/Mdm2/Id4/Cdkn1a/Anxa1/Ccnd1/Pcid2/Pkd1/Klf4/Zfp36l2/Rbbp8/Kcna5/Spast/Ier3/Rab11a/Arpp19/Crebbp/Eif4e/Ppp3ca/Cks1b/Chmp4b/Rdx/Pten/Susd2/Vps4a/Ik/Calm2/Calm1/Calm3/Riok2/Nae1/Tpd52l1/Rpl17/Vps4b",37
"BP","GO:1901293","nucleoside phosphate biosynthetic process","30/1060","291/23210",2.94554357025733e-05,0.00146931528643665,0.00111473198729268,"Aldoc/Nupr1/Zbtb20/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Ier3/Atp5j2/Ndufc2/Atp5pb/Ctps/Rrm2b/Cmpk2/Pdhb/Atp5j/Adcy2/Atp5h/Pank1/Atp5a1/Map2k1/Atp5c1/Adcy9/Acat1/Eno2/Ogt/Dlat/Paics/Atp5b",30
"BP","GO:0032886","regulation of microtubule-based process","26/1060","235/23210",2.96584011521471e-05,0.00146931528643665,0.00111473198729268,"Apc2/Parp3/Bicd2/Gsk3b/Pafah1b1/Fkbp4/Psrc1/Pkd1/Arhgef2/Dnaaf1/Gnai1/Tacc2/Rps3/Smc3/Mapre1/Nup62/Mkks/Lamp1/Chmp4b/Camsap1/Trim37/Chmp5/Kat2b/Hsph1/Vps4b/Chordc1",26
